TRACE,after,3483,160.006438,160.006438
TRACE,after,3547,160.006438,160.006438
TRACE,after,3611,160.006438,160.006438
TRACE,after,3672,160.006438,160.000008
TRACE,after,3742,160.000008,160.006438
TRACE,after,3798,160.000008,160.000008
TRACE,after,3858,160.000008,160.000008
TRACE,after,3920,160.006438,160.000008
TRACE,after,3982,160.006438,160.006438
TRACE,after,4045,160.006438,160.006438
TRACE,after,4107,160.006438,160.006438
TRACE,after,4170,160.006438,160.006438
TRACE,after,4232,160.006438,160.000008
TRACE,after,4300,160.006438,160.000008
TRACE,after,4355,160.006438,160.000008
TRACE,after,4418,160.006438,160.000008
TRACE,after,4480,160.006438,160.000008
TRACE,after,4542,160.006438,160.006438
TRACE,after,4604,160.006438,160.006438
TRACE,after,4667,160.006438,160.006438
TRACE,after,4728,160.006438,160.006438
TRACE,after,4788,160.006438,160.006438
TRACE,after,4850,160.006438,160.006438
TRACE,after,4913,160.006438,160.000008
TRACE,after,4974,160.006438,160.000008
TRACE,after,5036,160.006438,160.000008
TRACE,after,5098,160.006438,160.000008
TRACE,after,5160,160.006438,159.937839
TRACE,after,5222,160.006438,159.738196
TRACE,after,5283,159.621196,159.562696
TRACE,after,5345,159.445696,159.387196
TRACE,after,5407,159.445696,159.211696
TRACE,after,5468,159.445696,159.036196
TRACE,after,5530,159.445696,158.860696
TRACE,after,5593,158.860696,158.655946
TRACE,after,5655,158.860696,158.480446
TRACE,after,5717,158.860696,158.304946
TRACE,after,5780,158.860696,158.129446
TRACE,after,5841,158.860696,157.953946
TRACE,after,5902,158.860696,157.749196
TRACE,after,5963,157.632196,157.573696
TRACE,after,6025,157.632196,157.398196
TRACE,after,6088,157.632196,157.222696
TRACE,after,6150,157.164196,157.017946
TRACE,after,6213,157.164196,156.842446
