base=7ff79aa50000 root=26741ad2140 db=267d67572c0 sim=2679c8e4d00
speed_threshold=0.277778
POOL_CANDIDATE db+0 shift=9 size=512 first=26798c2d040 bytes=050000000000010003000900000001000500010000000100000000000000000000000000040000000000000001000000bc9ec3fa40a43941c0d8579288a45841665e1c047121b2a7000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003fabaa2643e4385e4283c0caa1455e49403106ab38dc210940000000000000000000000000000000000000000000000000000000000000000000000000000000000f000000000000000100000000000000000000000000000000000100000000000000000000000000000000000000000000000000000000000000000000000000
POOL_CANDIDATE db+80 shift=10 size=1024 first=26798e45040 bytes=0100000000000200fd4f0000010000009f36e253a3b0394108cb0e67a7a258410000000000000000000000000000000000000000000000000f000000000000000100000000000000000000000000000000000000000000000000000000000000c850e49867020000e850e49867020000c852e498670200000000000000000000c850e498670200000100f300000001000100f400000001000100010100000100010002010000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
POOL_CANDIDATE db+100 shift=12 size=4096 first=26798d34040 bytes=010000000000ffff0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
POOL_CANDIDATE db+180 shift=10 size=1024 first=2679d052040 bytes=0100000000000400fd4f00000000000000000000000000005820059d670200005820059d67020000000000000000000000000000000000000000000000000000000000000000000000000000000000000100000000000600d099519c67020000000000000000000012000000000000001f000000000000000000000000000000000000000000000000000000000000000f000000000000000000000000000000000000000000000000000000000000000f0000000000000000f510ff0100000000000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002000000
POOL_CANDIDATE db+200 shift=11 size=2048 first=2679d6df040 bytes=030000000000050004500000000000004238313530300000000000000000000006000000000000000f000000000000004238313530300000000000000000000006000000000000000f00000000000000f24dc663ec959e1d0000000000000000d06b77d667020000dc6b77d667020000dc6b77d667020000010000000000000090cbd8d667020000c0cbd8d667020000c0cbd8d66702000000000000000000000000000000000000000000000000000000000000000000000000000000000000e02e449c67020000402f449c67020000402f449c67020000000000001dc731423333333f6666263fcdcc8c3f00401c480022a149008ef34785eb63421f853b40
POOL_CANDIDATE db+280 shift=10 size=1024 first=2679d166040 bytes=0100000000000600fd4f000000000000e098519c67020000000000000000000012000000000000001f000000000000000000000000000000000000000000000000000000000000000f0000000000000000f510ff0100000000000000000000000000000000000000000000000000000001000000000000000100000000000400060000000000000000000000000000000000000000000000506b77d667020000020000000000000001000000000000000000803f00000040020000000000000002000000000000000000000000000000010000000000040000000000000000000000000000000000000000000000000000000000000000000000000000000000
POOL_CANDIDATE db+300 shift=11 size=2048 first=2679d7f2040 bytes=010000000000070050bc519c67020000000000000000000010000000000000001f00000000000000000000000000000000000000000000000000000000000000f03172ca67020000000000000000000029080000000000002f08000000000000aecdcee24bdc38030000000001000000aecdcee24bdc38036c6f6769635f756e69717565000000000c000000000000000f000000000000000100000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff010000000000000000bb519c6702000028bb519c6702000028bb519c6702000080777fd567020000
POOL_CANDIDATE db+380 shift=12 size=4096 first=267990b2040 bytes=020000000000080001000000000000000000000000000000000000000000000000000000000000000f0000000000000004000000000000006f886c3104c6695a01000b0100000100e2656d1a23cbc33fff010000000000000000000000000000000000000000000008070000010100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff050001000000080001000000000000000000000000000000000000000000000000000000000000000f000000000000000400000000000000
PRESENCE id=5000000000003 address=2679d904040 speed=8.081800 bytes=001182e19f84b04000743b11d179b74031000000fb00000001006300000001000fe9457bbab4d33f0101df5efb000000b342f920b7fab64082cc4cbbe12920400000000000000000d260af8de748b940
TRACK id=1000000320001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000330002 physical=166.667 manual=55.5556 station=0
TRACK id=1000000340001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000350001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000360001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000370001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000380001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000390001 physical=166.667 manual=55.5556 station=0
TRACK id=10000003a0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000003b0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000003c0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000003d0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000003e0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000003f0001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000400001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000410001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000420001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000430001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000440001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000450001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000460001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000470001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000480001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000490001 physical=166.667 manual=55.5556 station=0
TRACK id=10000004a0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000004b0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000004c0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000004d0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000004e0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000004f0001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000500001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000510001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000520001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000530001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000540001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000550001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000560001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000570001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000580001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000590001 physical=166.667 manual=55.5556 station=0
TRACK id=10000005a0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000005b0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000005c0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000005d0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000005e0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000005f0001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000600001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000610001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000620001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000630001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000640001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000650001 physical=166.667 manual=55.5556 station=2000000040001
TRACK id=1000000660001 physical=166.667 manual=55.5556 station=2000000040001
TRACK id=1000000670001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000680001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000690001 physical=166.667 manual=55.5556 station=0
TRACK id=10000006a0002 physical=166.667 manual=55.5556 station=0
TRACK id=10000006b0002 physical=166.667 manual=55.5556 station=0
TRACK id=10000006c0002 physical=166.667 manual=55.5556 station=0
TRACK id=10000006d0002 physical=166.667 manual=55.5556 station=0
TRACK id=10000006e0002 physical=166.667 manual=55.5556 station=0
TRACK id=10000006f0002 physical=166.667 manual=55.5556 station=0
TRACK id=1000000700002 physical=166.667 manual=55.5556 station=0
TRACK id=1000000710002 physical=166.667 manual=55.5556 station=0
TRACK id=1000000720001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000730001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000740001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000750001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000760001 physical=166.667 manual=27.7778 station=0
TRACK id=1000000770001 physical=166.667 manual=27.7778 station=0
TRACK id=1000000780001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000790001 physical=166.667 manual=55.5556 station=0
TRACK id=10000007a0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000007b0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000007c0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000007d0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000007e0001 physical=166.667 manual=55.5556 station=0
TRACK id=10000007f0001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000800001 physical=166.667 manual=55.5556 station=0
TRACK id=1000000810001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000820001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000830001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000840001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000850001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000860001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000870001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000880001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000890001 physical=166.667 manual=44.4444 station=0
TRACK id=10000008a0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000008b0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000008c0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000008d0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000008e0002 physical=166.667 manual=44.4444 station=0
TRACK id=10000008f0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000900001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000910001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000920001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000930001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000940001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000950001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000960002 physical=166.667 manual=44.4444 station=0
TRACK id=1000000970002 physical=166.667 manual=44.4444 station=0
TRACK id=1000000980001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000990002 physical=166.667 manual=44.4444 station=0
TRACK id=10000009a0002 physical=166.667 manual=16.6667 station=0
TRACK id=10000009b0001 physical=166.667 manual=44.4444 station=2000000070002
TRACK id=10000009c0002 physical=166.667 manual=44.4444 station=2000000070002
TRACK id=10000009d0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000009e0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000009f0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000a00001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000a10001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000a20001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000a30001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000a40001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000a50001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000a60001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000a70001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000a80001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000a90001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000aa0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000ab0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000ac0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000ad0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000ae0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000af0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000b00001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000b10001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000b20001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000b30001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000b40003 physical=166.667 manual=44.4444 station=2000000060001
TRACK id=1000000b50001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000b60001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000b70001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000b80001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000b90001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000ba0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000bb0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000bc0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000bd0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000be0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000bf0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000c00001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000c10001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000c20001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000c30001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000c40001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000c50001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000c60001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000c70001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000c80001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000c90001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000ca0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000cb0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000cc0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000cd0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000ce0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000cf0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000d00001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000d10001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000d20001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000d30001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000d40001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000d50001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000d60003 physical=166.667 manual=44.4444 station=0
TRACK id=1000000d70003 physical=166.667 manual=44.4444 station=0
TRACK id=1000000d80001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000d90001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000da0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000db0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000dc0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000dd0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000de0001 physical=166.667 manual=0 station=0
TRACK id=1000000df0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000e00001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000e10001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000e20001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000e30001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000e40001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000e50001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000e60001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000e70001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000e80001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000e90001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000ea0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000eb0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000ec0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000ed0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000ee0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000ef0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000f00001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000f10001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000f20001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000f30001 physical=166.667 manual=44.4444 station=2000000000001
TRACK id=1000000f40001 physical=166.667 manual=44.4444 station=2000000000001
TRACK id=1000000f50001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000f60001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000f70001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000f80001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000f90001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000fa0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000fb0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000fc0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000fd0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000fe0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000000ff0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001000001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001010001 physical=166.667 manual=44.4444 station=2000000000001
TRACK id=1000001020001 physical=166.667 manual=44.4444 station=2000000000001
TRACK id=1000001030001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001040001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001050001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001060001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001070001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001080001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001090001 physical=166.667 manual=44.4444 station=0
TRACK id=10000010a0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000010b0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000010c0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000010d0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000010e0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000010f0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001100001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001110001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001120001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001130001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001140001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001150001 physical=166.667 manual=44.4444 station=2000000080002
TRACK id=1000001160001 physical=166.667 manual=44.4444 station=2000000080002
TRACK id=1000001170001 physical=166.667 manual=44.4444 station=2000000080002
TRACK id=1000001180001 physical=166.667 manual=44.4444 station=2000000080002
TRACK id=1000001190001 physical=166.667 manual=44.4444 station=0
TRACK id=10000011a0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000011b0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000011c0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000011d0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000011e0001 physical=166.667 manual=44.4444 station=0
TRACK id=10000011f0001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001200001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001210001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001220001 physical=166.667 manual=44.4444 station=0
TRACK id=1000001230001 physical=166.667 manual=8.33333 station=0
TRACK id=1000001240001 physical=166.667 manual=8.33333 station=0
TRACK id=1000001250002 physical=166.667 manual=8.33333 station=0
TRACK id=1000001260002 physical=166.667 manual=8.33333 station=0
TRACK id=1000001270003 physical=166.667 manual=55.5556 station=0
